artist,image,title,material,medium,date,location,address,zip,lat,lon,,,
Bob  Coffee,img/HeWasSad.JPG,And He Was Sad,"Bronze, On Stone Base (dims Are Sculpture Only)",Sculpture,1/1/07 0:00,Eastwoods Park,3001 Harris Park Ave,78705,30.29051,-97.731772,,,
Will  Larson,img/NA.jpg,¡ Mira !,"Copper, Aluminum, Neon",Mixed Media,1/1/00 0:00,Lorraine Grandma Camacho Activity Center,34 Robert Martinez Jr St,78702,30.185228,-97.732321,,,
"Sandra  Fiedorek,  David  Heymann",img/56.JPG,56- (Fifty-six Inches),Mixed Media,Mixed Media,1/1/96 0:00,Howson Branch Library,2500 Exposition Blvd,78703,30.298241,-97.767602,,,
"Holli  Brown,  Pascal  Simon",img/HolliBrown_Park.JPG,A Day in the Park,"Handmade Ceramic Tiles, Glass Tiles",Sculpture,1/1/13 0:00,Shipe Neighborhood Park,4400 Ave G,78751,30.307424,-97.727335,,,
Freddie  McCoo,img/NA.jpg,A River Runs Thru Us,Acrylic On Panel,Painting,1/1/04 0:00,George Washington Carver Branch Library,1161 Angelina St,78702,30.26954,-97.724074,,,
Sten Lex,img/Accordion16.JPG,Accordion 16,Exterior Latex On Concrete,Mixed Media,1/1/16 0:00,Seaholm Retaining Wall,211 Walter Seaholm Dr,78701,30.266835,-97.753227,,,
Pat  Oliphant,img/AngelinaEberly.JPG,Angelina Eberly,"Bronze, Granite",Sculpture,1/1/04 0:00,Congress Avenue Streetscape,612 Congress Ave,78701,30.268631,-97.742723,,,
"LaMa Ventures: Philip Lamb, Susan Magilow  ",img/NA.jpg,Aquifer,"Glass, Limestone, Aluminum",Mixed Media,1/1/14 0:00,Second Street District,W Second St,78701,30.263735,-97.741876,,,
Colin  McIntyre,img/NA.jpg,Arboreal Passage,"Steel, Bronze, Copper, Limestone, Wood",Mixed Media,1/1/11 0:00,Austin Nature and Science Center,301 Nature Center Dr,78746,30.272191,-97.773401,,,
"Emily  Little,  Shea  Little, Jana Swec, Steve Wiman",img/NA.jpg,ARFF! Tré Arenz Memorial,"Ceramic Tiles, Rocks, Cement, Paint",Mixed Media,1/1/06 0:00,Butler Hike and Bike Trail at Lady Bird Lake,621 W Cesar Chavez,78701,30.264662,-97.750122,,,
Judd Graham,img/Array1.JPG,Array #1,Mild Steel,Sculpture,1/1/17 0:00,Second Street Bridge and Extension,W 2nd Street Extension,78701,30.266444,-97.751882,,,
Judd Graham,img/Array2.JPG,Array #2,Mild Steel,Sculpture,1/1/17 0:00,Second Street Bridge and Extension,W 2nd Street Extension,78701,30.266432,-97.751859,,,
Judd Graham,img/Array3.JPG,Array #3,Mild Steel,Sculpture,1/1/17 0:00,Second Street Bridge and Extension,W 2nd Street Extension,78701,30.266426,-97.751833,,,
Judd Graham,img/Array4.JPG,Array #4,Mild Steel,Sculpture,1/1/17 0:00,Second Street Bridge and Extension,W 2nd Street Extension,78701,30.266293,-97.751694,,,
Judd Graham,img/Array5.JPG,Array #5,Mild Steel,Sculpture,1/1/17 0:00,Second Street Bridge and Extension,W 2nd Street Extension,78701,30.266288,-97.751668,,,
Judd Graham,img/Array6.JPG,Array #6,Mild Steel,Sculpture,1/1/17 0:00,Second Street Bridge and Extension,W 2nd Street Extension,78701,30.266384,-97.751343,,,
Judd Graham,img/Array7.JPG,Array #7,Mild Steel,Sculpture,1/1/17 0:00,Second Street Bridge and Extension,W 2nd Street Extension,78701,30.266364,-97.751308,,,
Judd Graham,img/Array8.JPG,Array #8,Mild Steel,Sculpture,1/1/17 0:00,Second Street Bridge and Extension,W 2nd Street Extension,78701,30.266444,-97.751182,,,
Judd Graham,img/Array9.JPG,Array #9,Mild Steel,Sculpture,1/1/17 0:00,Second Street Bridge and Extension,W 2nd Street Extension,78701,30.266346,-97.751239,,,
Elizabeth  Busch,img/NA.jpg,Aurora,Fiber Wall Hanging,Sculpture,1/1/88 0:00,Conley-Guerrero Senior Activity Center,808 Nile St,78702,30.265621,-97.711117,,,
Young-Min Kang,img/NA.jpg,Austin  Downtown Cruiser (Day),Laminated Digital Prints Adhered To Shaped Aluminum Composite Panels Attached To Wooden Framework,Print,1/1/09 0:00,Austin Bergstrom International Airport,3600 Presidential Blvd,78719,30.2021,-97.66808,,,
Young-Min Kang,img/NA.jpg,Austin Downtown Cruiser (Night),"Digital Prints On Shaped Aluminum Composite, Steel, Wood",Print,1/1/09 0:00,Austin Bergstrom International Airport,3600 Presidential Blvd,78719,30.20207,-97.66554,,,
Debra  Prather Samples,img/NA.jpg,Austin Music Flows,Mixed Media Collage And Paint On Fiberglass,Mixed Media,1/1/06 0:00,Austin Bergstrom International Airport,3600 Presidential Blvd,78719,30.20208,-97.66698,,,
Twyla  Arthur,img/NA.jpg,Autumn Ponds,Stone Tiles,Mosaic,1/1/02 0:00,Palmer Events Center,900 Barton Springs Rd,78704,30.260197,-97.753346,,,
Nan  Standish Blake,img/NA.jpg,Backyard Boat,Print On Fujicolor Crystal Archive Paper,Print,1/1/03 0:00,Health and Human Services Betty Dunkerley Campus,7201 Levander Loop,78702,30.253828,-97.689018,,,
Matthew  Fuller,img/NA.jpg,Beach Dogs,Selenium-toned Silver Gelatin Print,Print,1/1/96 0:00,Health and Human Services Betty Dunkerley Campus,7201 Levander Loop,78702,30.253828,-97.689018,,,
Ken  Little,img/BeltingItOut.JPG,Belting It Out,Bronze,Sculpture,1/1/14 0:00,Town Lake Boardwalk Trail,Town Lake Boardwalk Trail,78702,30.248412,-97.732405,,,
David  Santos,img/BigArch.JPG,Big Arch,Carved Limestone And Forged Iron Sculpture,Sculpture,1/1/92 0:00,Holly Street Power Plant,2400 Holly St,78702,30.249858,-97.721747,,,
Ann  Adams,img/NA.jpg,Big Chiller Blues,Glass Tiles,Mosaic,1/1/05 0:00,Austin Convention Center Parking Garage,601 E Fifth St,78701,30.265147,-97.736676,,,
"Elena  Eidelberg,  Kathleen  Ash",img/NA.jpg,Big Snake,Handmade Shaped Ceramic & Sandblasted Glass,Mixed Media,1/1/97 0:00,Austin Nature and Science Center,301 Nature Center Dr,78746,30.271908,-97.774026,,,
Caprice  Pierucci,img/NA.jpg,Birch Cascade,"Birch, Pine",Sculpture,1/1/09 0:00,City Hall and Public Plaza,301 W Second St,78701,30.2649,-97.74681,,,
Stephanie  Strange,img/BlackWell.JPG,Black Well,"Mild Steel, Typewriter Keys",Sculpture,1/1/10 0:00,Twin Oaks Branch Library,1800 S Fifth Street,78704,30.248697,-97.762381,,,
Kincannon Studios,img/Blackbird.JPG,Blackbird,"Texas Limestone, Black Mineral Finish, Bronze",Mixed Media,1/1/17 0:00,Republic Square Park,422 Guadalupe St,78701,30.268006,-97.747203,,,
Jerry  Defrese,img/blackland.JPG,Blackland,Galvanized Steel,Sculpture,1/1/83 0:00,George Washington Carver Museum and Cultural Center,1165 Angelina St,78702,30.269968,-97.723711,,,
Vy Ngo,img/NA.jpg,Blue,"Oil, Acrylic On Canvas",Painting,1/1/17 0:00,City Hall and Public Plaza,301 W Second St,78701,30.2649,-97.74681,,,
Casey D. Cooper,img/BlueGate.JPG,Blue Gate,Painted Stainless Steel,Painting,1/1/14 0:00,Bartholomew Municipal Pool,1800 E 51st St,78723,30.302685,-97.697185,,,
Virginia  Fleck,img/NA.jpg,Bounce,"Archival Digital Prints, Plexiglas",Print,1/1/13 0:00,Cultural Arts Division Offices,201 E 2nd St,78701,30.26395,-97.74311,,,
Sodalitas Art Group,img/BrazosSound1.JPG,Brazos Sound Project #1,Powder Coated Steel With Electronic Audio Components,Mixed Media,1/1/16 0:00,Brazos Street Streetscape,"Brazos Street and Cesar Chavez, west side",78701,30.26325,-97.74318,,,
Sodalitas Art Group,img/BrazosSound10.JPG,Brazos Sound Project #10,Powder Coated Steel With Electronic Audio Components,Mixed Media,1/1/16 0:00,Brazos Street Streetscape,"Brazos south of 4th Street, east side",78701,30.26547,-97.74221,,,
Sodalitas Art Group,img/BrazosSound11.JPG,Brazos Sound Project #11,Powder Coated Steel With Electronic Audio Components,Mixed Media,1/1/16 0:00,Brazos Street Streetscape,"Brazos between 3rd and 4th Street, east side",78701,30.2653,-97.74263,,,
Sodalitas Art Group,img/BrazosSound12.JPG,Brazos Sound Project #12,Powder Coated Steel With Electronic Audio Components,Mixed Media,1/1/16 0:00,Brazos Street Streetscape,"Brazos north of 2nd Street, east side",78701,30.26474,-97.74285,,,
Sodalitas Art Group,img/BrazosSound13.JPG,Brazos Sound Project #13,Powder Coated Steel With Electronic Audio Components,Mixed Media,1/1/16 0:00,Brazos Street Streetscape,"Brazos south of 2nd Street, east side",78701,30.2643,-97.74298,,,
Sodalitas Art Group,img/BrazosSound2.JPG,Brazos Sound Project #2,Powder Coated Steel With Electronic Audio Components,Mixed Media,1/1/16 0:00,Brazos Street Streetscape,"Brazos south of 2nd Street, west side",78701,30.26424,-97.74303,,,
Sodalitas Art Group,img/BrazosSound3.JPG,Brazos Sound Project #3,Powder Coated Steel With Electronic Audio Components,Mixed Media,1/1/16 0:00,Brazos Street Streetscape,"Brazos and 3rd Street, west side",78701,30.264566,-97.742764,,,
Sodalitas Art Group,img/BrazosSound4.JPG,Brazos Sound Project #4,Powder Coated Steel With Electronic Audio Components,Mixed Media,1/1/16 0:00,Brazos Street Streetscape,"Brazos south of 4th Street, west side",78701,30.264063,-97.742608,,,
Sodalitas Art Group,img/BrazosSound5.JPG,Brazos Sound Project #5,Powder Coated Steel With Electronic Audio Components,Mixed Media,1/1/16 0:00,Brazos Street Streetscape,"Brazos south of 5th Street (at the Onion), west side",78701,30.266468,-97.74144,,,
Sodalitas Art Group,img/BrazosSound6.JPG,Brazos Sound Project #6,Powder Coated Steel With Electronic Audio Components,Mixed Media,1/1/16 0:00,Brazos Street Streetscape,"Brazos south of 7th Street, west side",78701,30.267078,-97.741726,,,
Sodalitas Art Group,img/BrazosSound7.JPG,Brazos Sound Project #7,Powder Coated Steel With Electronic Audio Components,Mixed Media,1/1/16 0:00,Brazos Street Streetscape,"Brazos centered between 6th and 7th Streets, east side",78701,30.26827,-97.74119,,,
Sodalitas Art Group,img/BrazosSound8.JPG,Brazos Sound Project #8,Powder Coated Steel With Electronic Audio Components,Mixed Media,1/1/16 0:00,Brazos Street Streetscape,"Brazos near 5th Street, east side",78701,30.264526,-97.742638,,,
Sodalitas Art Group,img/BrazosSound9.JPG,Brazos Sound Project #9,Powder Coated Steel With Electronic Audio Components,Mixed Media,1/1/16 0:00,Brazos Street Streetscape,"Brazos centered between 4th and 5th Streets, east side",78701,30.26624,-97.742041,,,
Roy  Mata,img/NA.jpg,Buba at Barton Springs,Photographic C-print,Print,1/1/03 0:00,City Hall and Public Plaza,301 W Second St,78701,30.2649,-97.74681,,,
Ryan Montgomery,img/NA.jpg,Buttermilk Pie,Oil On Canvas,Painting,1/1/16 0:00,City Hall and Public Plaza,301 W Second St,78701,30.26475,-97.74729,,,
Susan  Wallace,img/cardinalpoints.JPG,Cardinal Points: North-South-East-West,Powder Coated Aluminum And Stainless Steel,Sculpture,1/1/11 0:00,E. Seventh Street Obelisco at Webberville Rd,E 7th and Webberville Rd,78702,30.261434,-97.717204,,,
Claudia Goldman,img/NA.jpg,Cattails and Coneflower,Weathered Steel,Sculpture,1/1/05 0:00,Zilker Botanical Gardens,2220 Barton Springs Rd,78746,30.26899,-97.77281,,,
Christian  Moeller,img/CAW.JPG,CAW,"Aluminum Honeycomb Composite Construction, Finished With A Sprayed Catalyzed Urethane Paint System",Mixed Media,1/1/16 0:00,Central Library,710 W Cesar Chavez St.,78701,30.26584,-97.750235,,,
Twyla  Arthur,img/CelebratingTraditions.JPG,Celebrating Traditions,"Ceramic Tile, Metal, Rocks",Mixed Media,1/1/02 0:00,Springdale Park,1175 Nickols Ave,78721,30.277456,-97.684222,,,
"Jill  Bedgood,  Steve  Wiman",img/CommunityQuilt.JPG,Community Quilt,Broken China And Tile Mosaics,Mosaic,1/1/95 0:00,South Austin Senior Activity Center,3911 Manchaca Rd,78704,30.233339,-97.784596,,,
Jill  Bedgood,img/Charms.JPG,Community Screen: Charms,"Aluminum, Stainless Steel, Paint",Mixed Media,1/1/12 0:00,Northwest Recreation Center,2913 Northland Dr,78756,30.333817,-97.751796,,,
Ben  Livingston,img/NA.jpg,Confabulating Orbits,Neon And Copper,Mixed Media,1/1/96 0:00,Austin Convention Center,500 E Cesar Chavez St,78701,30.262721,-97.740769,,,
Nan  Standish Blake,img/NA.jpg,Connected,Print On Fujicolor Crystal Archive Paper,Print,1/1/03 0:00,Health and Human Services Betty Dunkerley Campus,7201 Levander Loop,78702,30.253828,-97.689018,,,
"Sadi  Brewton,  Jonathan  Davies",img/NA.jpg,Cow River,"Solar Lights (19) Inscribed With Town Names, Saw Cut Lines In Existing Concrete",Mixed Media,1/1/14 0:00,Second Street District,310 W 2nd St,78701,30.265093,-97.746704,,,
Werllayne Nunes,img/creativityculture.JPG,Creativity and Culture: A Celebration / Creatividad y Cultura: Una Celebración,"Mineral Paint On Cement Board, Mounted To Steel Frame",Painting,1/1/14 0:00,E. Seventh Street Obelisco at Northwestern,E 7th St at Northwestern,78702,30.261069,-97.714808,,,
"Mery Godigna Collet,  Luis R. Gutierrez",img/NA.jpg,Crosswalk on the Lake,Median Street And Traffic Paint,Painting,1/1/16 0:00,Transportation Department,3701 Lake Austin Blvd,78703,30.29417,-97.78246,,,
Sharon  Engelstein,img/Crullers1.JPG,"Crullers (Big Mama Baby - comprised of Big Mama Baby, Little Mama and Tall Solo)",Pigmented Glass Fiber Reinforced Concrete Over Structural Foam And Steel Armature,Mixed Media,1/1/16 0:00,Second Street Bridge and Extension,708-1/2 W 2nd St.,78701,30.266464,-97.75155,,,
Sharon  Engelstein,img/Crullers2.JPG,"Crullers (Little Mama - comprised of Big Mama Baby, Little Mama and Tall Solo)",Pigmented Glass Fiber Reinforced Concrete Over Structural Foam And Steel Armature,Mixed Media,1/1/16 0:00,Second Street Bridge and Extension,708-1/2 W 2nd St.,78701,30.26645,-97.751605,,,
Sharon  Engelstein,img/Crullers3.JPG,"Crullers (Tall Solo - comprised of Big Mama Baby, Little Mama and Tall Solo)",Pigmented Glass Fiber Reinforced Concrete Over Structural Foam And Steel Armature,Mixed Media,1/1/16 0:00,Second Street Bridge and Extension,215 West Ave.,78701,30.267292,-97.751659,,,
Jack L. Schuller,img/NA.jpg,Crumleys Market,Acrylic On Canvas,Painting,1/1/92 0:00,City Hall and Public Plaza,301 W Second St,78701,30.26479,-97.74729,,,
"Dharmesh  Patel,  Autumn J.  Ewalt",img/Crystalline.JPG,Crystalline #1,Stainless Steel,Sculpture,1/1/13 0:00,Colorado Streetscape,Colorado Street,78701,30.266031,-97.745115,,,
"Dharmesh  Patel,  Autumn J.  Ewalt",img/Crystalline2.JPG,Crystalline #2,Stainless Steel,Sculpture,1/1/13 0:00,Colorado Streetscape,Colorado Street,78701,30.266748,-97.744676,,,
"Dharmesh  Patel,  Autumn J.  Ewalt",img/Crystalline3.JPG,Crystalline #3,Stainless Steel,Sculpture,1/1/13 0:00,Colorado Streetscape,Colorado Street,78701,30.268244,-97.744283,,,
"Dharmesh  Patel,  Autumn J.  Ewalt",img/Crystalline4.JPG,Crystalline #4,Stainless Steel,Sculpture,1/1/13 0:00,Colorado Streetscape,Colorado Street,78701,30.26876,-97.744173,,,
"Dharmesh  Patel,  Autumn J.  Ewalt",img/Crystalline5.JPG,Crystalline #5,Stainless Steel,Sculpture,1/1/17 0:00,Colorado Streetscape,Colorado Street and Cesar Chavez Street,78701,30.264017,-97.745695,,,
"Dharmesh  Patel,  Autumn J.  Ewalt",img/Crystalline6.JPG,Crystalline #6,Stainless Steel,Sculpture,1/1/17 0:00,Colorado Streetscape,Colorado Street and 2nd Street,78701,30.264939,-97.745523,,,
"Dharmesh  Patel,  Autumn J.  Ewalt",img/Crystalline7.JPG,Crystalline #7,Stainless Steel,Sculpture,1/1/17 0:00,Colorado Streetscape,Colorado Street and 7th Street,78701,30.269495,-97.743657,,,
"Dharmesh  Patel,  Autumn J.  Ewalt",img/Crystalline8.JPG,Crystalline #8,Stainless Steel,Sculpture,1/1/17 0:00,Colorado Streetscape,Colorado Street and 8th Street,78701,30.270443,-97.74346,,,
Jill  Bedgood,img/NA.jpg,Currency,Bronze,Sculpture,1/1/14 0:00,Second Street District,W Second St,78701,30.263715,-97.741873,,,
"Andrew Bellatti Green,  Adam  Pyrek",img/NA.jpg,Cyclical Interplay,"Waterjet Cut Steel, Cast Concrete, Telemetry Components, Gears",Mixed Media,1/1/14 0:00,Vic Mathias Shores,800 W Riverside Dr,78704,30.260664,-97.749049,,,
Stanley Studio  ,img/NA.jpg,Cypress Grove,"Stainless Steel, Concrete, Limestone, Drinking Fountain",Mixed Media,1/1/15 0:00,Second Street District,W Second St,78701,30.264309,-97.743987,,,
Jennifer  Chenoweth,img/Cosmos.JPG,Dance of the Cosmos,"Concrete, Steel, Actuator, Solar Electrical Components",Mosaic,1/1/15 0:00,Patterson Park,4200 Brookview Rd,78722,30.294774,-97.708601,,,
Rene  Anguiano,img/NA.jpg,Dawn to Dusk,14 Acrylic Paintings,Painting,1/1/98 0:00,Cepeda Branch Library,651 N Pleasant Valley Rd,78702,30.259081,-97.708902,,,
"Wanda  Montemayor,  Lisa Kay  Orr",img/NA.jpg,Deep Eddy Mural Project,"Handmade Ceramic Tiles, Glass Tiles",Mosaic,1/1/11 0:00,Deep Eddy Pool,401 Deep Eddy Dr,78703,30.277201,-97.772897,,,
Will  Larson,img/Discovery.JPG,Discovery,Metal And Limestone,Sculpture,1/1/02 0:00,Ruiz Branch Library,1600 Grove Blvd,78702,30.229862,-97.707011,,,
"Sandra  Fiedorek,  David  Heymann",img/NA.jpg,Doctor Pangloss,20 Metal Trash Receptacles,Sculpture,1/1/99 0:00,Household Hazardous Waste Facility,3810 Todd Ln,78744,30.213491,-97.737668,,,
Unknown Artist,img/NA.jpg,Don Vito Alessio Robles,"Cast Bronze, Metal, Tile",Mixed Media,1/1/00 0:00,Plaza Saltillo,408 Comal St,78702,30.261929,-97.727242,,,
Pio  Pulido,img/DoveHealing.JPG,Dove and the Leaves of Healing,"Fiberglass, Concrete",Sculpture,1/1/96 0:00,EMS Station 4,1201 Webberville Rd,78721,30.27809,-97.684298,,,
Elisabet  Ney,img/NA.jpg,Dr. David Thomas Iglehart,"Bronze, Limestone",Sculpture,1/1/03 0:00,Symphony Square,1101 Red River St,78701,30.271352,-97.734996,,,
David  Deming,img/NA.jpg,Eagle ll,Weathered Steel,Sculpture,1/1/76 0:00,Faulk Central Library,800 Guadalupe St,78701,30.271302,-97.746017,,,
Martin  Garcia,img/eastsidecompass.JPG,East Side Compass,"Cast Concrete, Stain",Sculpture,1/1/11 0:00,E. Seventh Street Obelisco at Pleasant Valley Rd.,E 7th and Pleasant Valley Rd,78702,30.26007,-97.709473,,,
Connie  Arismendi,img/ElFuturo.JPG,El futuro es una página en blanco. Qué escribirás en ella?,Aquajet Cut Aluminum,Sculpture,1/1/05 0:00,Terrazas Branch Library,1105 E Cesar Chavez St,78702,30.260012,-97.733324,,,
"Murray Legge, Deborah Lewis, Andrea Legge  ",img/elevatedprairie.JPG,Elevated Prairie,"Steel Planters, Fountain, Earth Berms, And Native Landscaping",Mixed Media,1/1/04 0:00,Central East Austin Police Substation,812 Springdale Rd,78702,30.259173,-97.699814,,,
Brad J. Goldberg,img/placehistory.JPG,Every Place A History,"Red Granite, Texas Limestone",Sculpture,1/1/11 0:00,Health and Human Services Betty Dunkerley Campus,7201 Levander Loop,78702,30.251847,-97.690501,,,
Victor Perez-Rul,img/exoskeleton.JPG,Exoskeleton,"Solar Hardware, Steel, And Powder Coating",1/1/17 0:00,Emma S. Barrientos Mexican American Cultural Center,600 River St,Austin,TX,78701,30.258163,-97.740239,,"(30.258163000000003, -97.740239)"
Lars  Stanley,img/FireInTheHeart.JPG,Fire in the Heart,"Steel Gate, Pillars And Light Sconces",Landscape,1/1/90 0:00,Fire Station 17,4123 S First St,78745,30.224806,-97.770849,,,
Stefanie  Distefano,img/Flamingo.JPG,Flamingo Mitote,"Ceramic Tiles, Mirrored Tiles",Mosaic,1/1/12 0:00,Patterson Park,4201 Brookview Rd,78722,30.296222,-97.709338,,,
Marla  Camp,img/NA.jpg,Flights of Fancy,"Acrylic Paint, Metal",Painting,1/1/98 0:00,Yarborough Branch Library,2200 Hancock Dr,78756,30.323427,-97.740711,,,
