artist,image,title,material,medium,date,location,address,zip,lat,lon,,,
Laura  Garanzuay,img/NA.jpg,Flow,Stainless Steel Hardware,Sculpture,1/1/15 0:00,Second Street District,W Second St,78701,30.2654,-97.747762,,,
Archaic (Kincannon Studios)  ,img/NA.jpg,"For Jeep, With Love",Carved Limestone,Sculpture,1/1/01 0:00,Palmer Events Center,900 Barton Springs Rd,78704,30.260248,-97.753415,,,
Robert  Herrera,img/ForLaRaza.JPG,For La Raza,Acrylic Paint,Painting,1/1/92 0:00,Holly Street Power Plant,2400 Holly St,78702,30.249525,-97.72138,,,
"Hawkeye  Glenn,  Lizzie  Martinez",img/NA.jpg,"Formation, language, memory","Sunset Red Granite, Leuders Limestone, Steel Planters, Paint.",Mixed Media,1/1/10 0:00,Joseph and Susanna Dickinson Hannig Museum,411 E Fifth St,78701,30.26572,-97.738868,,,
Robert  Levers,img/terrorists.JPG,Four Terrorists Trapped in a Bullring,Soft Ground Etching,Landscape,1/1/93 0:00,Learning and Research Center,2800 Spirit of Texas Dr,78719,30.2116,-97.66992,,,
Paul  Sorey,img/NA.jpg,Fractal Tree,Stainless Steel,Sculpture,1/1/13 0:00,Cirrus Logic Inc.,800 W Sixth St,78701,30.270527,-97.750899,,,
Ben  Harman,img/NA.jpg,Gear Grove,"Stainless Steel, Mild Steel, Found Objects (repurposed Bike Gears)",Mixed Media,1/1/13 0:00,Congress Avenue Streetscape,818 Congress Avenue,78701,30.270778,-97.741969,,,
Victor  Gutierrez,img/NA.jpg,General Ignacio Zaragoza,Bronze,Sculpture,1/1/96 0:00,Parque Zaragoza Recreation Center,2608 Gonzales St,78702,30.261743,-97.711567,,,
Hunter  Cross,img/Geode.JPG,Geode,"Plaster, Glass, Electrical, Metal, Concrete",Mixed Media,1/1/14 0:00,Northwest Greenway,4624 1/2 James Wheat St,78723,30.30066,-97.704586,,,
Eddie  Dixon,img/NA.jpg,Go Forth,Cast Bronze,Sculpture,1/1/05 0:00,George Washington Carver Museum and Cultural Center,1165 Angelina St,78702,30.269565,-97.724044,,,
Urban Matter Inc.,img/GoldenAfternoon.JPG,Golden Afternoon,"Stainless Steel, Fiber Optic Cable, Light Emitting Diodes",Mixed Media,1/1/16 0:00,Seaholm Parking Structure,211 Walter Seaholm Dr,78701,30.267777,-97.752855,,,
Unknown Artist,img/NA.jpg,Granite Gates,Carved Granite,Sculpture,1/1/98 0:00,Zilker Botanical Gardens,2220 Barton Springs Rd,78746,30.26881,-97.77119,,,
Jimmy  Jalapeeno,img/NA.jpg,Green Austin Series,7 Oil Paintings On Canvas,Painting,1/1/90 0:00,Austin Bergstrom International Airport,3600 Presidential Blvd,78719,30.20227,-97.66681,,,
Berthold  Haas,img/grottowall.JPG,Grotto Wall at Sparky Park,"Karst Stone, Steel, Mirror Balls, Various Stone, Aggregates, Masonry, Petrified Wood, Fossils, Seashells, Ceramic, Found Objects",Mixed Media,1/1/08 0:00,Sparky Park,3701 Grooms St,78705,30.299035,-97.732193,,,
Wanda  Gamble,img/NA.jpg,Hidden Canyon,Oil On Canvas,Painting,1/1/93 0:00,Cultural Arts Division Offices,201 E 2nd St,78701,30.2638,-97.74222,,,
Deborah  Mersky,img/NA.jpg,High Water Mark,Nineteen Stainless Steel Laser-cut Panels With Porcelain Enamel Insets,Sculpture,1/1/08 0:00,Cesar Chavez Streetscape,Cesar Chavez at S First St,78701,30.264098,-97.747932,,,
Thomas  Evans,img/NA.jpg,Hill of the Medicine Man,9 Oil On Canvas Panels,Painting,1/1/99 0:00,Austin Bergstrom International Airport,3600 Presidential Blvd,78719,30.20239,-97.66621,,,
Raul  Valdez,img/hillsidemural.JPG,Hillside Mural,Acrylic Paint On Existing Cement And Cinderblock Walls,Painting,1/1/78 0:00,Oswaldo A. B. Cantu/Pan American Hillside Theatre,2100 E Third St,78702,30.25862,-97.721557,,,
Philippe  Klinefelter,img/hourglass.JPG,Hour Glass Seating Arbor,"Granite, Steel, Landscaping",Landscape,1/1/06 0:00,Rosewood-Zaragoza Neighborhood Center,2800 Webberville Rd,78702,30.265427,-97.710536,,,
Margo  Sawyer,img/NA.jpg,Index For Contemplation,Powder-coated Metal,Sculpture,1/1/02 0:00,Austin Convention Center,500 E Cesar Chavez St,78701,30.263713,-97.739702,,,
Chris  Levack,img/NA.jpg,Iron Wave,"Steel Ramp With Rolled Steel Pipe, Sheet And Rods, Painted, Concrete Foundation.",Landscape,1/1/11 0:00,Heath Eiland and Morgan Moss BMX Skate Park,1213 Shoal Creek Blvd,78701,30.277232,-97.749802,,,
Priscilla  Robinson,img/NA.jpg,"Italianos 1,2,3; Indian Land 1; Pueblo Trees; On the Way",Six Pastel Drawings,Drawing,1/1/90 0:00,Cultural Arts Division Offices,201 E 2nd St,78701,30.26365,-97.7429,,,
Juan Antonio  Lugo Villegas,img/NA.jpg,Jose Maria Morelos y Pavon,"Bronze, Cast Cement Pedestal",Sculpture,1/1/03 0:00,Republic Square Park,422 Guadalupe St,78701,30.267803,-97.747648,,,
Sara  Hickman,img/NA.jpg,Keep Austin Weird,Stickers And Paper On Fiberglass,Mixed Media,1/1/06 0:00,Austin Bergstrom International Airport,3600 Presidential Blvd,78719,30.20208,-97.66698,,,
Misty  Keasler,img/NA.jpg,"Kids in the Mirror, Orphanage at Svir Stroi, Svir Stroi, Russia",C-print On Fujicolor Crystal Archive Paper,Print,1/1/02 0:00,Health and Human Services Betty Dunkerley Campus,7201 Levander Loop,78702,30.253828,-97.689018,,,
"Roger  Colombik,  Jerolyn  Bahm-Colombik",img/LaFuente.JPG,La Fuente en Calle Segunda / The Spring of Second Street,"Bronze, Aluminum",Sculpture,1/1/10 0:00,Second Street District,W Second St,78701,30.26992,-97.74332,,,
Delfin  Escalante,img/NA.jpg,La Guitarra,Acrylic Paint And Marker On Fiberglass,Painting,1/1/06 0:00,Austin Bergstrom International Airport,3600 Presidential Blvd,78719,30.20208,-97.66698,,,
David  Serrano,img/lapinata.JPG,La Pinata,Serigraph,Print,1/1/96 0:00,Learning and Research Center,2800 Spirit of Texas Dr,78719,30.2116,-97.66992,,,
Fidencio  Duran,img/NA.jpg,La Quinceanera- 15th Birthday,Acrylic Paint,Painting,1/1/92 0:00,Holly Street Power Plant,2400 Holly St,78702,30.251077,-97.719286,,,
Victoria  Smith,img/NA.jpg,Lady Bird Johnson Wildflower Spring #1,Archival Iris Giclee Photograph On Somerset Watercolor Paper,Print,1/1/99 0:00,Health and Human Services Betty Dunkerley Campus,7201 Levander Loop,78702,30.253828,-97.689018,,,
Victoria  Smith,img/NA.jpg,Lady Bird Johnson Wildflower Spring #2,Archival Iris Giclee Photograph On Somerset Watercolor Paper,Print,1/1/99 0:00,Health and Human Services Betty Dunkerley Campus,7201 Levander Loop,78702,30.253828,-97.689018,,,
Victoria  Smith,img/NA.jpg,Lady Bird Johnson Wildflower Spring #3,Archival Iris Giclee Photograph On Somerset Watercolor Paper,Print,1/1/99 0:00,Health and Human Services Betty Dunkerley Campus,7201 Levander Loop,78702,30.253828,-97.689018,,,
Jim  Beckett,img/NA.jpg,Lady Bird Lake: Morning,Archival Inkjet Print,Print,1/1/11 0:00,City Hall and Public Plaza,301 W Second St,78701,30.26479,-97.74729,,,
Virginia  Fleck,img/NA.jpg,Lamina Groove,Archival IRIS Print On Somerset Watercolor Paper,Print,1/1/02 0:00,EMS Station 17 / Deep Eddy,2307 Foster Ave,78703,30.277331,-97.772569,,,
"Leah Davis, Robert Gay, Jack Sanders  ",img/NA.jpg,Lance Armstrong Bikeway ,"Powder Coated Steel, Solar Panel, Solar Controller, Concrete",Mixed Media,1/1/09 0:00,Lance Armstrong Bikeway,From Veterans Dr/MoPac to 5th/Shady Lane,,,,,,
Stefanie  Distefano,img/ForeverMosaic.JPG,Larry Monroe Forever Mosaic,"Clay, Mirror, Found Objects",Mixed Media,1/1/15 0:00,Bridge over Blunn Creek,1506 East Side Drive,78704,30.247499,-97.7444,,,
Martin  Garcia,img/NA.jpg,Las Acciones del Pasado Aseguran el Exito Hacia el Futuro,Acrylic Paint,Painting,1/1/04 0:00,Oswaldo A. B. Cantu/Pan American Recreation Center,2100 E Third St,78702,30.258079,-97.720882,,,
John  Christensen,img/NA.jpg,"Leaf, Pod & Samara",Cast Concrete,Sculpture,1/1/99 0:00,Austin Bergstrom International Airport,3600 Presidential Blvd,78719,30.20224,-97.66748,,,
Jimmy  Luu,img/NA.jpg,Letterscape,Steel Landscape Edging With Planted Grasses,Landscape,1/1/08 0:00,Health and Human Services Betty Dunkerley Campus,7201 Levander Loop,78702,30.252586,-97.6897,,,
Rodolfo  Ybarra,img/NA.jpg,Lone Star Gazebo,Galvanized Steel,Sculpture,1/1/95 0:00,Butler Hike and Bike Trail at Lady Bird Lake,700 W Cesar Chavez St,78701,30.265813,-97.753598,,,
"Sunyong  Chung,  Philippe  Klinefelter",img/Lotus.JPG,Lotus,"Granite, Hand-made Ceramic Tiles",Sculpture,1/1/13 0:00,Asian American Resource Center,8401 Cameron Rd,78754,30.339817,-97.680635,,,
The Austin Group,img/NA.jpg,Lou Neff Point Gazebo,"Round Steel Tubing, Iron",Sculpture,1/1/93 0:00,Butler Hike and Bike Trail at Lady Bird Lake,2100 Lou Neff Rd,78746,30.267254,-97.76169,,,
Angel  Quesada,img/lyonsroad.JPG,Lyons Road Pastoral Scene Mural,"Masonry, Latex Based Enamel Paint",Mixed Media,1/1/10 0:00,Lyons Road Bridge,2828 Lyons Rd,78702,30.261903,-97.702233,,,
Rolando Briseo,img/NA.jpg,Macro / Micro Culture,Giclee Print,Print,1/1/02 0:00,Austin Convention Center,500 E Cesar Chavez St,78701,30.263956,-97.739478,,,
Ned  Kahn,img/NA.jpg,Magnetic Column,"Carbon Steel, Tempered Glass, Neodymium Magnets, Magnetite Sand, Black Nylon Bushings",Mixed Media,1/1/12 0:00,Austin Energy System Control Center,2500 Montopolis Dr,78741,30.219972,-97.708788,,,
Reynaldo Alaniz,img/maya.JPG,Maya,Limestone,1/1/17 0:00,Emma S. Barrientos Mexican American Cultural Center,600 River St,Austin,TX,78701,30.258163,-97.740239,,"(30.258163000000003, -97.740239)"
Armando (Tanner)  Martinez,img/NA.jpg,Me Barrio,Acrylic Paint,Painting,1/1/91 0:00,Holly Street Power Plant,2400 Holly St,78702,30.250904,-97.718662,,,
Hugo  Villa,img/texas.JPG,Memorial to the Great Builders of Texas,"Bronze, Granite, Concrete",Mixed Media,1/1/38 0:00,ROW at 11th and Colorado,11th St and Colorado St,78701,30.274459,-97.742727,,,
L.W. Stolz Memorials,img/wwii.JPG,Memorial to the World War ll Dead,"Bronze, Granite",Sculpture,1/1/49 0:00,ROW at 11th and Colorado,11th St and Colorado St,78701,30.273339,-97.742756,,,
Armando (Tanner)  Martinez,img/MetzPool.JPG,Metz Pool House Mural,"Spray Paint, Airbrush",Painting,1/1/90 0:00,Metz Pool,2407 Canterbury St,78702,30.252855,-97.719154,,,
Juan Antonio  Lugo Villegas,img/NA.jpg,Miguel Hidalgo y Costilla,"Bronze, Cast Cement Pedestal",Sculpture,1/1/03 0:00,Republic Square Park,422 Guadalupe St,78701,30.267788,-97.747647,,,
Carl  Trominski,img/NA.jpg,Moments,"Paint, Metal Reflective Panels",Painting,1/1/03 0:00,Lamar Bridge Underpass,300 N Lamar Blvd,78703,30.269366,-97.754881,,,
Fidencio  Duran,img/MontopolisUSA.JPG,Montopolis USA,Acrylic Paint On Board,Painting,1/1/03 0:00,Montopolis Neighborhood Center,1416 Montopolis Dr,78741,30.22915,-97.701347,,,
Shalena White,img/NA.jpg,Mountain Laurel Mandala II,"Texas Mountain Laurel Seeds, Sewing Pins",Misc,1/1/14 0:00,City Hall and Public Plaza,301 W Second St,78701,30.26482,-97.746956,,,
Sharon Roy Finch,img/NA.jpg,MusiCapital,"Graphite, Oils And Sealant On Fiberglass",Mixed Media,1/1/06 0:00,Austin Bergstrom International Airport,3600 Presidential Blvd,78719,30.20208,-97.66698,,,
Howard  Weliver,img/NA.jpg,Musician,Enamel On Fiberglass,Sculpture,1/1/06 0:00,Austin Bergstrom International Airport,3600 Presidential Blvd,78719,30.20208,-97.66698,,,
Dale  Whistler,img/NA.jpg,Nightwing,"Painted Aluminum, Concrete, Steel",Mixed Media,1/1/98 0:00,Congress Barton Springs Traffic Island,100 1/2 Barton Springs Rd.,78704,30.259365,-97.746412,,,
Mark  Schatz,img/NA.jpg,Nobody Writes Poetry About the Trinity,Cement,Sculpture,1/1/14 0:00,Second Street District,W Second St,78701,30.263424,-97.740781,,,
Thoughtbarn,img/Thoughtbarn_Garden.JPG,North Austin Community Garden,"Wood, Steel, Paint, PVC-coated Steel Wire, Garden Plan",Landscape,1/1/14 0:00,North Austin Community Recreation Center,1000 W Rundberg Ln,78758,30.364945,-97.700279,,,
Pete  Castilleja,img/Nosotros.JPG,Nosotros,"Acrylic Paint On CMU Wall, Painted Wood Frame",Painting,1/1/74 0:00,Metz Recreation Center,2407 Canterbury St,78702,30.25226,-97.718377,,,
John Patrick Cobb,img/NA.jpg,O. Henry at Cards,"Pencil, Sumi Ink, Air Brush, Colored Varnish And White Enamel On Board; Cradled And Varnished With Matte Damar.",Drawing,1/1/93 0:00,O. Henry Museum,409 E Fifth St,78701,30.265758,-97.739139,,,
Shelley  Wood,img/NA.jpg,Odessa,Selenium-toned Silver Gelatin Print,Print,1/1/01 0:00,Health and Human Services Betty Dunkerley Campus,7201 Levander Loop,78702,30.253828,-97.689018,,,
Gabel  Karsten,img/onebyone.JPG,One by One,Multi-plate Aquatint,Misc,1/1/96 0:00,Learning and Research Center,2800 Spirit of Texas Dr,78719,30.2116,-97.66992,,,
R+R Studios,img/NA.jpg,Open Room Austin,Powder-coated Aluminum,Sculpture,1/1/10 0:00,Sand Beach Park,200 Sandra Muraida Way,78701,30.26705,-97.754742,,,
Materials Coalition,img/NA.jpg,Opossum Temple and Voodoo Pew,Painted Steel And Cast Concrete,Mixed Media,1/1/93 0:00,Butler Hike and Bike Trail at Lady Bird Lake,1125 W Cesar Chavez St,78703,30.26776,-97.759543,,,
Ben  Appl,img/ourhands.JPG,Our Hands / Nuestras Manos,Aluminum With Dye Oxides,Misc,1/1/11 0:00,E. Seventh St. Obelisco at Comal St.,E 7th and Comal St,78702,30.263956,-97.726108,,,
James  Janknegt,img/NA.jpg,Our Neighborhood,Oil On Canvas,Painting,1/1/93 0:00,Cultural Arts Division Offices,201 E 2nd St,78701,30.26362,-97.74299,,,
"Laurel  Butler,  Rita Starpattern",img/outdoorstudio.JPG,Outdoor Studio,Painted Stucco On Concrete Masonry Units,Painting,1/1/90 0:00,Central Access Television Facility,1143 Northwestern Ave,78702,30.269588,-97.715668,,,
Leticia Huerta,img/padrenuestro.JPG,Padre Nuestro,Serigraph,Print,1/1/96 0:00,Learning and Research Center,2800 Spirit of Texas Dr,78719,30.2116,-97.66992,,,
Fidencio  Duran,img/zaragozamurals.JPG,Parque Zaragoza Murals,Acrylic Paint,Painting,1/1/96 0:00,Parque Zaragoza Recreation Center,2608 Gonzales St,78702,30.261743,-97.711567,,,
Erin  Curtis,img/PedGeometries1.JPG,Pedestrian Geometries #1,"Elgin-Butler Glazed Brick, Mortar, Grout",Landscape,1/1/13 0:00,Third Street Streetscape,301 Brazos St,78702,30.264994,-97.743148,,,
Erin  Curtis,img/PedGeometries10.JPG,Pedestrian Geometries #10,"Elgin-Butler Glazed Brick, Mortar, Grout",Landscape,1/1/13 0:00,Third Street Streetscape,301 Brazos St,78702,30.265217,-97.743373,,,
Erin  Curtis,img/PedGeometries11.JPG,Pedestrian Geometries #11,"Elgin-Butler Glazed Brick, Mortar, Grout",Landscape,1/1/13 0:00,Third Street Streetscape,301 Brazos St,78702,30.26522,-97.743363,,,
Erin  Curtis,img/PedGeometries12.JPG,Pedestrian Geometries #12,"Elgin-Butler Glazed Brick, Mortar, Grout",Landscape,1/1/13 0:00,Third Street Streetscape,301 Brazos St,78702,30.265835,-97.74604,,,
Erin  Curtis,img/PedGeometries16.JPG,Pedestrian Geometries #16,"Elgin-Butler Glazed Brick, Mortar, Grout",Landscape,1/1/13 0:00,Third Street Streetscape,301 Brazos St,78702,30.265831,-97.746029,,,
Erin  Curtis,img/PedGeometries17.JPG,Pedestrian Geometries #17,"Elgin-Butler Glazed Brick, Mortar, Grout",Landscape,1/1/13 0:00,Third Street Streetscape,301 Brazos St,78702,30.265418,-97.744613,,,
Erin  Curtis,img/PedGeometries18.JPG,Pedestrian Geometries #18,"Elgin-Butler Glazed Brick, Mortar, Grout",Landscape,1/1/13 0:00,Third Street Streetscape,301 Brazos St,78702,30.26431,-97.740749,,,
Erin  Curtis,img/PedGeometries18B.JPG,Pedestrian Geometries #18B,"Elgin-Butler Glazed Brick, Mortar, Grout",Landscape,1/1/13 0:00,Third Street Streetscape,301 Brazos St,78702,30.266496,-97.748009,,,
Erin  Curtis,img/PedGeometries19.JPG,Pedestrian Geometries #19,"Elgin-Butler Glazed Brick, Mortar, Grout",Landscape,1/1/13 0:00,Third Street Streetscape,301 Brazos St,78702,30.266722,-97.749248,,,
Erin  Curtis,img/PedGeometries1B.JPG,Pedestrian Geometries #1B,"Elgin-Butler Glazed Brick, Mortar, Grout",Landscape,1/1/13 0:00,Third Street Streetscape,301 Brazos St,78702,30.26475,-97.741718,,,
Erin  Curtis,img/PedGeometries2.JPG,Pedestrian Geometries #2,"Elgin-Butler Glazed Brick, Mortar, Grout",Landscape,1/1/13 0:00,Third Street Streetscape,301 Brazos St,78702,30.26544,-97.744665,,,
Erin  Curtis,img/PedGeometries20.JPG,Pedestrian Geometries #20,"Elgin-Butler Glazed Brick, Mortar, Grout",Landscape,1/1/13 0:00,Third Street Streetscape,301 Brazos St,78702,30.266128,-97.747091,,,
Erin  Curtis,img/PedGeometries21.JPG,Pedestrian Geometries #21,"Elgin-Butler Glazed Brick, Mortar, Grout",Landscape,1/1/13 0:00,Third Street Streetscape,301 Brazos St,78702,30.266099,-97.746556,,,
Erin  Curtis,img/PedGeometries22.JPG,Pedestrian Geometries #22,"Elgin-Butler Glazed Brick, Mortar, Grout",Landscape,1/1/13 0:00,Third Street Streetscape,301 Brazos St,78702,30.263994,-97.740759,,,
Erin  Curtis,img/PedGeometries23.JPG,Pedestrian Geometries #23,"Elgin-Butler Glazed Brick, Mortar, Grout",Landscape,1/1/13 0:00,Third Street Streetscape,301 Brazos St,78702,30.265593,-97.744821,,,
Erin  Curtis,img/PedGeometries24.JPG,Pedestrian Geometries #24,"Elgin-Butler Glazed Brick, Mortar, Grout",Landscape,1/1/13 0:00,Third Street Streetscape,301 Brazos St,78702,30.265602,-97.744854,,,
Erin  Curtis,img/PedGeometries25.JPG,Pedestrian Geometries #25,"Elgin-Butler Glazed Brick, Mortar, Grout",Landscape,1/1/13 0:00,Third Street Streetscape,301 Brazos St,78702,30.265596,-97.744832,,,
Erin  Curtis,img/PedGeometries26.JPG,Pedestrian Geometries #26,"Elgin-Butler Glazed Brick, Mortar, Grout",Landscape,1/1/13 0:00,Third Street Streetscape,301 Brazos St,78702,30.265217,-97.743357,,,
Erin  Curtis,img/PedGeometries27.JPG,Pedestrian Geometries #27,"Elgin-Butler Glazed Brick, Mortar, Grout",Landscape,1/1/13 0:00,Third Street Streetscape,301 Brazos St,78702,30.265834,-97.746035,,,
Erin  Curtis,img/PedGeometries29.JPG,Pedestrian Geometries #29,"Elgin-Butler Glazed Brick, Mortar, Grout",Landscape,1/1/13 0:00,Third Street Streetscape,301 Brazos St,78702,30.264753,-97.742299,,,
Erin  Curtis,img/PedGeometries3.JPG,Pedestrian Geometries #3,"Elgin-Butler Glazed Brick, Mortar, Grout",Landscape,1/1/13 0:00,Third Street Streetscape,301 Brazos St,78702,30.265657,-97.745456,,,
Erin  Curtis,img/PedGeometries30.JPG,Pedestrian Geometries #30,"Elgin-Butler Glazed Brick, Mortar, Grout",Landscape,1/1/13 0:00,Third Street Streetscape,301 Brazos St,78702,30.266387,-97.747498,,,
Erin  Curtis,img/PedGeometries4.JPG,Pedestrian Geometries #4,"Elgin-Butler Glazed Brick, Mortar, Grout",Landscape,1/1/13 0:00,Third Street Streetscape,301 Brazos St,78702,30.264884,-97.742125,,,
Erin  Curtis,img/PedGeometries5.JPG,Pedestrian Geometries #5,"Elgin-Butler Glazed Brick, Mortar, Grout",Landscape,1/1/13 0:00,Third Street Streetscape,301 Brazos St,78702,30.266714,-97.748779,,,
Erin  Curtis,img/PedGeometries9.JPG,Pedestrian Geometries #9,"Elgin-Butler Glazed Brick, Mortar, Grout",Landscape,1/1/13 0:00,Third Street Streetscape,301 Brazos St,78702,30.265597,-97.744844,,,
Katherine  Brimberry,img/personaleffects.JPG,Personal Effects III,Monoprint With Solarplate Etching,Print,1/1/94 0:00,Learning and Research Center,2800 Spirit of Texas Dr,78719,30.2116,-97.66992,,,
Jill  Bedgood,img/NA.jpg,Phantom Ship,Cast Concrete Retaining Walls,Landscape,1/1/91 0:00,Zilker Metropolitan Park,2100 Barton Springs Rd,78746,30.264663,-97.769253,,,
