artist,image,title,material,medium,date,location,address,zip,lat,lon,,,
Glenna  Goodacre,img/NA.jpg,Philosophers Rock,Bronze,Sculpture,1/1/94 0:00,Zilker Metropolitan Park,2131 William Barton Dr.,78746,30.264214,-97.770738,,,
Tracy  Sutton,img/NA.jpg,Piece of My Heart,Acrylic Paint On Fiberglass,Painting,1/1/06 0:00,Austin Bergstrom International Airport,3600 Presidential Blvd,78719,30.20208,-97.66698,,,
Arlene  Polite,img/play.JPG,Play,Woodcut,Misc,1/1/95 0:00,Learning and Research Center,2800 Spirit of Texas Dr,78719,30.2116,-97.66992,,,
Dale  Whistler,img/NA.jpg,Playmates,Painted Aluminum,Painting,1/1/99 0:00,Town Lake Animal Center,1156 W Cesar Chavez St,78703,30.26795347,-97.75831654,,,
"Amy Bunker,  Travis Seeger,  Foster Talge",img/Pods.JPG,Pods,"Stainless And Mild Steel, Cedar, Decomposed Granite Landscaping",Landscape,1/1/16 0:00,Montopolis Neighborhood Center,1416 Montopolis Dr,78741,30.229111,-97.701099,,,
Kathy  Marcus,img/NA.jpg,Por Vida,Mixed Media On Fiberglass,Mixed Media,1/1/09 0:00,Austin Bergstrom International Airport,3600 Presidential Blvd,78719,30.20208,-97.66698,,,
NADAAA,img/PowerPicket.JPG,Power Picket,"Precast Pigmented Concrete, Perforated Metal Panels",Sculpture,1/1/16 0:00,Seaholm Substation Wall,Seaholm Substation Wall,78701,30.26741,-97.751643,,,
Hawkeye  Glenn,img/NA.jpg,Prayer Wheel,"Granite, Limestone, Steel, Porcelain Enamel",Mixed Media,1/1/14 0:00,Barton Springs Pool,2201 Barton Springs Rd,78746,30.264224,-97.771261,,,
Nan  Standish Blake,img/NA.jpg,Pride,Print On Fujicolor Crystal Archive Paper,Print,1/1/03 0:00,Health and Human Services Betty Dunkerley Campus,7201 Levander Loop,78702,30.253828,-97.689018,,,
Arlene  Polite,img/printing.JPG,Printing,Woodcut,Misc,1/1/96 0:00,Learning and Research Center,2800 Spirit of Texas Dr,78719,30.2116,-97.66992,,,
Maggie  Desanto,img/processionguadalupe.JPG,Procession for Our Lady of Guadalupe,"Glazed Ceramic Tile, Cement Board",Mixed Media,1/1/11 0:00,E. Seventh Street Obelisco at Robert Martinez,E 7th and Robert Martinez,78702,30.261583,-97.718018,,,
Nell  Gould,img/notaquince.JPG,Q (not a quince),Etching ,Misc,1/1/97 0:00,Learning and Research Center,2800 Spirit of Texas Dr,78719,30.2116,-97.66992,,,
Damian  Priour,img/NA.jpg,Question Mark,Stained Glass,Mosaic,1/1/79 0:00,Faulk Central Library,800 Guadalupe St,78701,30.271145,-97.745685,,,
Alfredo (Skam)  Martinez,img/NA.jpg,The Children are the Future,Acrylic Paint,Painting,1/1/91 0:00,Holly Street Power Plant,2400 Holly St,78702,30.251037,-97.721191,,,
"Connie  Arismendi,  Laura  Garanzuay",img/esperanza.JPG,"Rayo de Esperanza / A Beacon of Hope: Cesar E. Chavez Memorial Sculpture, Community Kiosk, Benches","Aqua Jet Cut Aluminum, Steel, Three Celebratory Lighting Programs",Mixed Media,1/1/09 0:00,Terrazas Branch Library,1105 E Cesar Chavez St,78702,30.260183,-97.733761,,,
Ambray  Gonzales,img/Ambray_ReachForDreams.JPG,Reach for Your Dreams,"Carved Limestone, Slate Tiles, River Rocks",Sculpture,1/1/02 0:00,Montopolis Sportsplex,800 Grove Blvd,78741,30.24335,-97.701451,,,
Paul  Bond,img/NA.jpg,Reading Between the Lions,Bronze,Sculpture,1/1/00 0:00,Windsor Park Branch Library,5833 Westminster Dr,78723,30.311649,-97.690219,,,
Jill  Bedgood,img/NA.jpg,Reality * Texas * Mythology,"Etched Glass, Etched Metal Medallions",Mosaic,1/1/99 0:00,Austin Bergstrom International Airport,3600 Presidential Blvd,78719,30.202077,-97.667887,,,
Pio  Pulido,img/NA.jpg,Rebekah Baines Johnson Health Center Mural,Acrylic Paint,Painting,1/1/99 0:00,Rebekah Baines Johnson Health Center,15 Waller St,78701,30.253439,-97.733152,,,
Virginia  Fleck,img/ReflectResound.JPG,Reflect and Resound,"Aluminum, Steel, Paint",Mixed Media,1/1/17 0:00,Austin Shelter for Women and Children,4523 Tannehill Lane,78721,30.28318,-97.668787,,,
Reginald  Adams,img/reflection.JPG,Reflections,Mosaic Mural Made With Glass And Ceramic Tiles,Mosaic,1/1/12 0:00,African American Cultural and Heritage Facility,912 E 11th St,78702,30.270069,-97.730876,,,
Ryah  Christensen,img/ReflectionsOnBrazos.JPG,Reflections on the Brazos,"Glass, Stone",Mosaic,1/1/15 0:00,Second Street District,W Second St,78701,30.264026,-97.74293,,,
Cliff  Garten,img/NA.jpg,Rhytons,"Bronze, Sound Components",Mixed Media,1/1/12 0:00,Zachary Scott Theatre,202 S Lamar Blvd.,78704,30.26435,-97.758013,,,
John  Yancey,img/NA.jpg,Riffs and Rhythms,Broken Tile Mosaic,Mosaic,1/1/96 0:00,Austin Convention Center,500 E Cesar Chavez St,78701,30.263956,-97.740646,,,
Mary  Albrecht,img/NA.jpg,Rosemary: Goddess of the Herb Garden,Ferro Concrete,Sculpture,1/1/00 0:00,Zilker Botanical Gardens,2220 Barton Springs Rd,78746,30.26893,-97.7729,,,
Jill  Bedgood,img/NA.jpg,Rowing Shell,"Back-painted Glass, Aluminum Frame",Mixed Media,1/1/12 0:00,Waller Creek Boathouse,74 Trinity St,78701,30.260647,-97.741732,,,
Nan  Standish Blake,img/NA.jpg,Safe,Print On Fujicolor Crystal Archive Paper,Print,1/1/03 0:00,Health and Human Services Betty Dunkerley Campus,7201 Levander Loop,78702,30.253828,-97.689018,,,
Leticia Huerta,img/NA.jpg,San Antonio River,Terrazzo Tile,Mosaic,1/1/17 0:00,Second Street District,500 W 2nd St,78701,30.263583,-97.741368,,,
T. Paul  Hernandez,img/NA.jpg,Sanctuary of the Tribal Alligator,Concrete,Sculpture,1/1/88 0:00,Hill Elementary School,8601 Tallwood Dr,78759,30.376447,-97.74857,,,
Martha  Mcashan Guerin,img/NA.jpg,Sandcastles,Bronze,Sculpture,1/1/89 0:00,Brackenridge Childrens Hospital,,78701,,,,,
Phillip  Wade,img/NA.jpg,Schnauzer at the Door,Oil On Canvas,Painting,1/1/92 0:00,Texas Cancer Center at Brackenridge Hospital,,78701,,,,,
Kathleen  Ash,img/SeaOfKnowledge.JPG,Sea of Knowledge,"Laminated Decorative Glass, Kiln-fired Paint",Mixed Media,1/1/09 0:00,North Village Branch Library,2505 Steck Ave,78757,30.362139,-97.730643,,,
Lawrence  Jolly,img/NA.jpg,Sedona Lake,Oil On Canvas,Painting,1/1/14 0:00,City Hall and Public Plaza,301 W Second St,78701,30.2649,-97.74686,,,
Nobuho  Nagasawa,img/NA.jpg,Seeding Time,"Stones, Limestone, MeeFog Humidification System, Lights, Oak Tree",Landscape,1/1/04 0:00,City Hall and Public Plaza,301 W Second St,78701,30.264554,-97.747765,,,
Jerald Don Evans,img/NA.jpg,She is Alive!,"Bronze, Granite",Sculpture,1/1/11 0:00,George Washington Carver Museum and Cultural Center,1165 Angelina St,78702,30.269979,-97.724015,,,
Eric  Eley,img/checkerburst.JPG,Shock Egg and Checker Burst,"Stainless Steel, Silicon Bronze",Sculpture,1/1/15 0:00,Austin Bergstrom International Airport,3600 Presidential Blvd,78719,30.211885,-97.666847,,,
Shelley  Wood,img/NA.jpg,Shoestring,Selenium-toned Silver Gelatin Print,Print,1/1/03 0:00,Health and Human Services Betty Dunkerley Campus,7201 Levander Loop,78702,30.253828,-97.689018,,,
Armando (Tanner)  Martinez,img/NA.jpg,Sign of the Times,Acrylic Paint,Painting,1/1/91 0:00,Holly Street Power Plant,2400 Holly St,78702,30.2512,-97.71962,,,
Peter  Mangan,img/SkyGates.JPG,Sky Gates,"Copper, Brass, Steel, Glass",Mixed Media,1/1/00 0:00,EMS Station 14,7200 Berkman Dr,78752,30.325264,-97.689283,,,
T. Paul  Hernandez,img/snakeculvert.JPG,Snake Culvert,Cast Concrete,Sculpture,1/1/90 0:00,Central Access Television Facility,1143 Northwestern Ave,78702,30.269439,-97.715215,,,
Benito  Huerta,img/snakepath.JPG,Snake Path,Brick Pavers,Landscape,1/1/07 0:00,Emma S. Barrientos Mexican American Cultural Center,600 River St,78701,30.258163,-97.740239,,,
Judd Graham,img/Spin.JPG,Spin,Mild Steel,Sculpture,1/1/17 0:00,Second Street Bridge and Extension,W 2nd Street Extension,78701,30.266177,-97.751203,,,
David  Newton,img/NA.jpg,Spirit of Hope,Bronze,Sculpture,1/1/00 0:00,Millennium Youth Entertainment Complex,1156 Hargrave St,78702,30.271834,-97.710959,,,
James  Tisdale,img/NA.jpg,Squirrley,Terracotta,Sculpture,1/1/08 0:00,City Hall and Public Plaza,301 W Second St,78701,30.265,-97.74651,,,
Rachel Wolfson Smith,img/NA.jpg,Station 7,graphite on paper,Drawing,1/1/17 0:00,Fire Station 7,201 Chicon St,78702,30.258382,-97.724006,,,
Rachel Wolfson Smith,img/NA.jpg,Station 22,enamel paint on aluminum,Painting,1/1/17 0:00,Fire Station 22,5309 E Riverside Dr,78741,30.229501,-97.713222,,,
Ann  Armstrong,img/NA.jpg,Stem Rack,Mild Steel,Sculpture,1/1/12 0:00,Congress Avenue Streetscape,107 E 2nd St,78701,30.264101,-97.743671,,,
Ralph  Helmick,img/NA.jpg,Stevie Ray Vaughan,Bronze,Sculpture,1/1/94 0:00,Vic Mathias Shores,800 W Riverside Dr,78704,30.263113,-97.750675,,,
Margie  Crisp,img/swallowsuite.JPG,Swallow Suite,Linocut,Print,1/1/96 0:00,Learning and Research Center,2800 Spirit of Texas Dr,78719,30.2116,-97.66992,,,
Damian  Priour,img/NA.jpg,Symbol Bowl,"Limestone, Glass",Sculpture,1/1/04 0:00,Cultural Arts Division Offices,201 E 2nd St,78701,30.26361,-97.74299,,,
Jill  Bedgood,img/NA.jpg,Texas Botanicals,Oil On Canvas,Painting,1/1/98 0:00,Austin Convention Center,500 E Cesar Chavez St,78701,30.264007,-97.740225,,,
Kelly  Fearing,img/collector.JPG,The Collector Revisited,Photogravure,Print,1/1/97 0:00,Learning and Research Center,2800 Spirit of Texas Dr,78719,30.2116,-97.66992,,,
"Beverly  Penn,  Steve  Wiman",img/NA.jpg,The Community Core Sample Project & The Threshold Project,"Mixed Media, Found Objects, Photographs",Mixed Media,1/1/02 0:00,St. Johns Community Center,7500 Blessing Ave,78752,30.332823,-97.693701,,,
Jorge  Pardo,img/NA.jpg,The Courtyard,Hand-painted Ceramic Tile Mural,Mosaic,1/1/88 0:00,Conley-Guerrero Senior Activity Center,808 Nile St,78702,30.265621,-97.711117,,,
Terese M. St. Arnauld,img/NA.jpg,The Cyclist,Silver Gelatin Print,Print,1/1/99 0:00,Health and Human Services Betty Dunkerley Campus,7201 Levander Loop,78702,30.253828,-97.689018,,,
Alonso  Rey-Sanchez,img/thefamily.JPG,The Family / La Familia,Mineral Paint On Cement Board,Painting,1/1/11 0:00,E. Seventh Street Obelisco at Pedernales,E 7th and Pedernales,78702,30.260907,-97.713733,,,
Jill  Bedgood,img/NA.jpg,The Life of Waller Creek and Lady Bird Lake,"Back-painted And Etched Glass Tiles, Wooden Tiles",Mixed Media,1/1/12 0:00,Waller Creek Boathouse,74 Trinity St,78701,30.26065,-97.741872,,,
Geoffrey  Graham,img/NA.jpg,The Prophesy of Peace,Serigraph,Print,1/1/86 0:00,City Hall and Public Plaza,301 W Second St,78701,30.26492,-97.74714,,,
"Margaret Heffernan, Michael  Heffernan,  Faith  Schexnayder,  Sara  Twaddle",img/NA.jpg,The Reading Chair,"Ceramic And Glass Tiles, Concrete Masonry Unit",Mixed Media,1/1/11 0:00,McBeth Recreation Center,2401 Columbus Dr,78746,30.266724,-97.778372,,,
Aly  Winningham,img/theroots.JPG,The Roots/ Las raices,Glass And Metal On Cement Board,Mixed Media,1/1/11 0:00,E. Seventh Street Obelisco at Chicon,E 7th and Chicon,78702,30.26256,-97.72213,,,
John  Christensen,img/NA.jpg,The Source,"Bronze, Granite, Concrete",Sculpture,1/1/94 0:00,Waller Creek Center,625 E Tenth St,78701,30.269775,-97.734988,,,
Doug  Brown,img/NA.jpg,The Unsung,Acrylic Paint,Painting,1/1/01 0:00,Kenneth Gardner Service Center,4108 Todd Ln,78744,30.211902,-97.737986,,,
Fidencio  Duran,img/NA.jpg,The Visit,9 Acrylic On Canvas Panels,Painting,1/1/99 0:00,Austin Bergstrom International Airport,3600 Presidential Blvd,78719,30.2024,-97.66791,,,
Benge  Elliott,img/NA.jpg,Three Sheep,Steel,Sculpture,1/1/03 0:00,City Hall and Public Plaza,301 W Second St,78701,30.26466,-97.7475,,,
Mikyoung  Kim,img/NA.jpg,Time Lines,Digital Prints On Acrylic 20 LPI Lenticular Lens Mounted On Dibond Backing,Print,1/1/14 0:00,Austin Bergstrom International Airport,3600 Presidential Blvd,78719,30.202211,-97.665904,,,
Sandra  Fiedorek,img/NA.jpg,To Parts Unknown,Tarmac Paint And Glass Beads On Wood Panels,Painting,1/1/99 0:00,Austin Bergstrom International Airport,3600 Presidential Blvd,78719,30.20208,-97.66698,,,
Connie  Arismendi,img/Estamos.JPG,Trail of Tejano Legends: !Estamos en Tejas!,Aluminum,Sculpture,1/1/08 0:00,Butler Hike and Bike Trail at Lady Bird Lake,2711 Canterbury St,78702,30.251227,-97.714216,,,
Connie  Arismendi,img/Tenderly.JPG,Trail of Tejano Legends: Tenderly,Aluminum,Sculpture,1/1/08 0:00,Butler Hike and Bike Trail at Lady Bird Lake,1621 Nash Hernandez Sr Rd,78702,30.249331,-97.73015,,,
Connie  Arismendi,img/cancion.JPG,Trail of Tejano Legends: Una Cancion de Fe y Familia,Aluminum,Sculpture,1/1/08 0:00,Emma S. Barrientos Mexican American Cultural Center,600 River St,78701,30.258003,-97.740848,,,
James  Talbot,img/NA.jpg,Transition,"Ceramic, Stone, Colored Mirror, Glass",Mixed Media,1/1/06 0:00,Austin Bergstrom International Airport,3600 Presidential Blvd,78719,30.20302,-97.66738,,,
Bill  Wiman,img/NA.jpg,Transitions,Oil On Canvas,Painting,1/1/90 0:00,Medic 3 Quarters,600 River St,78701,,,,,
Jimmy  Jalapeeno,img/NA.jpg,Tree on Barton Creek,Oil On Canvas,Painting,1/1/93 0:00,Cultural Arts Division Offices,201 E 2nd St,78701,30.26404,-97.7424,,,
Lars  Stanley,img/NA.jpg,Tribute to Gus Garcia,Forged Steel And Stone Desk Surround,Sculpture,1/1/08 0:00,Gus Garcia Recreation Center,1201 E Rundberg Ln,78753,30.352593,-97.682049,,,
Chris  Levack,img/NA.jpg,Trilobite Shade,"Rolled Angle Iron, Straight T-iron Members, Ipe Wood Louvers, An ACQ-treated Lumber Nailer System, And A Black Stained Ipe Wedge Network.",Mixed Media,1/1/11 0:00,Heath Eiland and Morgan Moss BMX Skate Park,1213 Shoal Creek Blvd,78701,30.277087,-97.74971,,,
Bruce  Wolfe,img/NA.jpg,True Patriot: Barbara Jordan Memorial Statue,Bronze,Sculpture,1/1/02 0:00,Austin Bergstrom International Airport,3600 Presidential Blvd,78719,30.20217,-97.66702,,,
John  Christensen,img/TurtlePlaza.JPG,Turtle Plaza/Plaza de las Tortugas,Concrete,Sculpture,1/1/12 0:00,Roy G. Guerrero Colorado River Park,400 Grove Blvd,78741,30.243525,-97.701373,,,
Garth  Edwards,img/NA.jpg,Untitled,Lead Stained Glass Window,Misc,1/1/88 0:00,Conley-Guerrero Senior Activity Center,808 Nile St,78702,30.265669,-97.711056,,,
Malou  Flato,img/NA.jpg,Untitled,Painted Ceramic Tile Mural,Painting,1/1/93 0:00,Waller Creek Center,625 E Tenth St,78701,30.26976,-97.734562,,,
David  Ellis,img/NA.jpg,Untitled,"Cor-ten Steel, Limestone, Wood",Mixed Media,1/1/80 0:00,Dougherty Arts Center,1110 Barton Springs Rd,78704,30.260643,-97.755996,,,
Arlene  Polite,img/NA.jpg,Untitled,Acrylic Paint,Painting,1/1/92 0:00,Holly Street Power Plant,2400 Holly St,78702,30.251328,-97.720279,,,
Paul  Siebenaler,img/NA.jpg,Untitled (Chris Kern Memorial),Granite Bench With Inscription And Surrounding Masonry,Landscape,1/1/92 0:00,Butler Hike and Bike Trail at Lady Bird Lake,200 S Lamar Blvd,78704,30.265044,-97.757176,,,
Stephen  Ray,img/NA.jpg,Untitled (Gargoyles),"Fiberglass, Clay",Mixed Media,1/1/90 0:00,Zachary Scott Theatre,1510 Toomey Rd,78704,30.26403,-97.758689,,,
David  Santos,img/NA.jpg,Untitled (Guerilla Carvings),Limestone Carvings,Sculpture,1/1/83 0:00,Waller Creek Walkway,500 E Cesar Chavez St,78701,30.26391,-97.739515,,,
Deborah  Mersky,img/NA.jpg,Untitled {Utility Box Cover 1),Cut Aluminum Panels,Sculpture,1/1/09 0:00,Cesar Chavez Streetscape,Cesar Chavez at S First St,78701,30.263903,-97.746876,,,
Deborah  Mersky,img/NA.jpg,Untitled {Utility Box Cover 2),Cut Aluminum Panels,Sculpture,1/1/09 0:00,Cesar Chavez Streetscape,Cesar Chavez at S First St,78701,30.264208,-97.748134,,,
Michael Singer Studio,img/NA.jpg,Uplifted Ground,"Cast Concrete, Steel Cable, Granite, Stainless Steel, Copper, LED Lighting",Mixed Media,1/1/15 0:00,Austin Bergstrom International Airport,3600 Presidential Blvd,78719,30.204077,-97.667137,,,
Margarita  Cabrera,img/NA.jpg,Uprooted Dreams,Acrylic On Found Wood Pieces,Painting,1/1/12 0:00,Emma S. Barrientos Mexican American Cultural Center,600 River St,78701,30.258154,-97.740004,,,
Sun  McColgin,img/UrbanCanyon.JPG,Urban / Canyon,"Stainless Steel, Stained Concrete, Glass",Mixed Media,1/1/11 0:00,Second Street District,W Second St,78701,30.264774,-97.745592,,,
Shawn  Smith,img/NA.jpg,Vicious Venue,"Painted Balsa Wood, Found Objects (phone, Film Canisters, Film Rolls)",Mixed Media,1/1/08 0:00,City Hall and Public Plaza,301 W Second St,78701,30.26479,-97.74664,,,
Martha  Gannon,img/NA.jpg,View from the Mayors Window,"Metallic Prints, Stainless Steel, Plexiglas",Print,1/1/05 0:00,City Hall and Public Plaza,301 W Second St,78701,30.26496,-97.74719,,,
Doug  Jacques,img/NA.jpg,Vision,Acrylic On Canvas,Painting,1/1/94 0:00,City Municipal Building,124 W 8th St,78701,30.270468,-97.742932,,,
John  Fisher,img/voyage.JPG,Voyage to Soulsville (Sesquicentennial Mural),Acrylic Paint,Painting,1/1/86 0:00,George Washington Carver Branch Library,1161 Angelina St,78702,30.26954,-97.724074,,,
Judy  Jensen,img/NA.jpg,Voyages,6 Mixed Media Reverse Paintings On Glass,Painting,1/1/99 0:00,Austin Bergstrom International Airport,3600 Presidential Blvd,78719,30.20229,-97.66799,,,
Tre  Arenz,img/WallOfHands.JPG,Wall of Hands,Handmade Ceramic Tiles,Mosaic,1/1/94 0:00,St. Elmo Service Center,4411 Meinardus Dr,78744,30.211988,-97.751525,,,
Damian  Priour,img/NA.jpg,Waller Creek Shelves,Blown Glass Vessels With Found Object Sculptures On Carved Limestone And Glass Shelves.,Mixed Media,1/1/96 0:00,Austin Convention Center,500 E Cesar Chavez St,78701,30.262322,-97.739818,,,
"Chris Gannon,  Brockett Davidson,  Chadwick Wood",img/wander.JPG,Wander,"Interactive Digital Media, Painted Steel",Misc,1/1/17 0:00,Central Library,710 W Cesar Chavez St.,78701,30.266295,-97.751593,,,
Alan  Knox,img/WaterTowerBikeRack.JPG,Water Tower Bike Rack,Painted Steel,Painting,1/1/14 0:00,Westenfield Pool,2000 Enfield Rd,78703,30.286894,-97.764231,,,
Bethany  Cobb,img/NA.jpg,We Regret to Inform You,"Cotton Sateen, Netting, Cotton Thread, Dressmakers Dummy",Mixed Media,1/1/10 0:00,City Hall and Public Plaza,301 W Second St,78701,30.26482,-97.74731,,,
Hank  Waddell,img/NA.jpg,West Texas Beach Ball,Mesquite Wood,Sculpture,1/1/04 0:00,City Hall and Public Plaza,301 W Second St,78701,30.26482,-97.74731,,,
Claudia  Reese,img/wholiveshere.JPG,Who  Lives Here? / Quien vive aqui?,Stoneware On Cement Board,Sculpture,1/1/11 0:00,E. Seventh Street Obelisco at Calles,E 7th and Calles,78702,30.260586,-97.711636,,,
Clete  Shields,img/willie.jpg,Willie Nelson,Bronze,Sculpture,1/1/12 0:00,Moody Theatre,310 W Second St,78701,30.26536,-97.747295,,,
George R. Bob  Brooking,img/NA.jpg,Willie Nunn,Bronze,Sculpture,1/1/91 0:00,PARD Main Offices,200 S Lamar Dr,78704,30.265305,-97.760023,,,
Andrew  Ortiz,img/NA.jpg,Worker,Archival Giclee Print,Print,1/1/00 0:00,Health and Human Services Betty Dunkerley Campus,7201 Levander Loop,78702,30.253828,-97.689018,,,
Belinda  Casey,img/x.JPG,X,Solarplate Etching,Sculpture,1/1/97 0:00,Learning and Research Center,2800 Spirit of Texas Dr,78719,30.2116,-97.66992,,,
James  Talbot,img/EssentialMagnificence.JPG,Your Essential Magnificence,"Ferro Cement, Ceramic Tile, Glass, Concrete, Found Objects",Mixed Media,1/1/11 0:00,South Congress Avenue,2130 1/2 S Congress Ave.,78704,30.241872,-97.752738,,,
"Lars  Stanley,  Louis Jr  Herrera",img/NA.jpg,Zilker Garden Main Entry Gate,Painted And Forged Mild Steel,Mixed Media,1/1/95 0:00,Zilker Botanical Gardens,2220 Barton Springs Rd,78746,30.268413,-97.772358,,,